date,temperature_2m_mean,precipitation_sum,et0_fao_evapotranspiration,region,temperature_2m_mean_lag1,temperature_2m_mean_lag7,temperature_2m_mean_rollmean3,temperature_2m_mean_rollmean7,precipitation_sum_lag1,precipitation_sum_lag7,precipitation_sum_rollmean3,precipitation_sum_rollmean7,et0_fao_evapotranspiration_lag1,et0_fao_evapotranspiration_lag7,et0_fao_evapotranspiration_rollmean3,et0_fao_evapotranspiration_rollmean7,wine_quality_score
2025-01-14,8.6,2.2,0.92,Messinia,,,8.6,8.6,,,2.2,2.2,,,0.92,0.92,4
2025-01-15,10.1,5.6,0.72,Messinia,8.6,,9.35,9.35,2.2,,3.9,3.9,0.92,,0.8200000000000001,0.8200000000000001,5
2025-01-16,11.7,0.1,1.47,Messinia,10.1,,10.133333333333333,10.133333333333333,5.6,,2.6333333333333333,2.6333333333333333,0.72,,1.0366666666666666,1.0366666666666666,5
2025-01-17,11.2,1.0,1.63,Messinia,11.7,,11.0,10.4,0.1,,2.233333333333333,2.225,1.47,,1.2733333333333332,1.185,4
2025-01-18,12.3,0.0,1.97,Messinia,11.2,,11.733333333333334,10.78,1.0,,0.3666666666666667,1.78,1.63,,1.6899999999999995,1.342,4
2025-01-19,12.1,0.0,2.09,Messinia,12.3,,11.866666666666667,11.0,0.0,,0.3333333333333333,1.4833333333333334,1.97,,1.8966666666666665,1.4666666666666668,4
2025-01-20,12.8,0.3,1.57,Messinia,12.1,,12.4,11.257142857142856,0.0,,0.1,1.3142857142857145,2.09,,1.8766666666666667,1.481428571428571,5
2025-01-21,13.4,4.6,1.57,Messinia,12.8,8.6,12.766666666666666,11.942857142857145,0.3,2.2,1.633333333333333,1.657142857142857,1.57,0.92,1.7433333333333334,1.5742857142857145,5
2025-01-22,12.0,0.2,1.76,Messinia,13.4,10.1,12.733333333333334,12.214285714285714,4.6,5.6,1.7,0.8857142857142858,1.57,0.72,1.6333333333333335,1.7228571428571426,4
2025-01-23,12.3,0.0,1.82,Messinia,12.0,11.7,12.566666666666668,12.3,0.2,0.1,1.6,0.8714285714285716,1.76,1.47,1.7166666666666668,1.772857142857143,4
2025-01-24,13.4,0.0,1.44,Messinia,12.3,11.2,12.566666666666668,12.614285714285716,0.0,1.0,0.0666666666666666,0.7285714285714285,1.82,1.63,1.6733333333333331,1.7457142857142856,5
2025-01-25,12.0,0.0,1.77,Messinia,13.4,12.3,12.566666666666668,12.571428571428571,0.0,0.0,0.0,0.7285714285714285,1.44,1.97,1.6766666666666667,1.7171428571428573,4
2025-01-26,12.0,0.0,1.34,Messinia,12.0,12.1,12.466666666666669,12.55714285714286,0.0,0.0,0.0,0.7285714285714285,1.77,2.09,1.5166666666666666,1.61,5
2025-01-27,12.7,0.0,1.66,Messinia,12.0,12.8,12.233333333333334,12.542857142857144,0.0,0.3,0.0,0.6857142857142857,1.34,1.57,1.59,1.622857142857143,5
2025-01-28,11.4,0.0,1.76,Messinia,12.7,13.4,12.033333333333331,12.257142857142856,0.0,4.6,0.0,0.0285714285714285,1.66,1.57,1.586666666666667,1.65,4
2025-01-29,12.8,0.0,1.36,Messinia,11.4,12.0,12.300000000000002,12.37142857142857,0.0,0.2,0.0,0.0,1.76,1.76,1.5933333333333335,1.592857142857143,5
2025-01-30,13.5,25.8,1.11,Messinia,12.8,12.3,12.566666666666668,12.542857142857144,0.0,0.0,8.6,3.685714285714286,1.36,1.82,1.41,1.4914285714285715,6
2025-01-31,11.7,0.0,1.92,Messinia,13.5,13.4,12.666666666666666,12.3,25.8,0.0,8.6,3.685714285714286,1.11,1.44,1.4633333333333336,1.56,4
2025-02-01,11.3,0.0,1.93,Messinia,11.7,12.0,12.166666666666666,12.2,0.0,0.0,8.6,3.685714285714286,1.92,1.77,1.653333333333333,1.582857142857143,4
2025-02-02,11.5,0.0,1.87,Messinia,11.3,12.0,11.5,12.128571428571428,0.0,0.0,0.0,3.685714285714286,1.93,1.34,1.9066666666666665,1.6585714285714286,4
2025-02-03,12.7,8.0,1.16,Messinia,11.5,12.7,11.833333333333334,12.12857142857143,0.0,0.0,2.6666666666666665,4.828571428571428,1.87,1.66,1.653333333333333,1.587142857142857,6
2025-02-04,11.2,3.0,1.62,Messinia,12.7,11.4,11.8,12.1,8.0,0.0,3.6666666666666665,5.257142857142857,1.16,1.76,1.55,1.5671428571428572,4
2025-02-05,9.7,0.0,1.95,Messinia,11.2,12.8,11.199999999999998,11.657142857142857,3.0,0.0,3.6666666666666665,5.257142857142857,1.62,1.36,1.5766666666666669,1.6514285714285717,3
2025-02-06,9.2,0.0,2.27,Messinia,9.7,13.5,10.033333333333331,11.042857142857144,0.0,25.8,1.0,1.5714285714285714,1.95,1.11,1.9466666666666663,1.817142857142857,3
2025-02-07,8.6,0.0,2.52,Messinia,9.2,11.7,9.166666666666666,10.6,0.0,0.0,0.0,1.5714285714285714,2.27,1.92,2.2466666666666666,1.9028571428571428,2
2025-02-08,7.3,0.0,2.45,Messinia,8.6,11.3,8.366666666666665,10.028571428571428,0.0,0.0,0.0,1.5714285714285714,2.52,1.93,2.4133333333333336,1.977142857142857,2
2025-02-09,7.6,0.0,2.32,Messinia,7.3,11.5,7.833333333333333,9.471428571428572,0.0,0.0,0.0,1.5714285714285714,2.45,1.87,2.43,2.041428571428572,2
2025-02-10,7.3,0.0,2.35,Messinia,7.6,12.7,7.399999999999999,8.7,0.0,8.0,0.0,0.4285714285714285,2.32,1.16,2.373333333333333,2.211428571428572,2
2025-02-11,7.1,0.0,2.05,Messinia,7.3,11.2,7.333333333333333,8.114285714285714,0.0,3.0,0.0,0.0,2.35,1.62,2.24,2.2728571428571427,2
2025-02-12,8.3,1.4,0.99,Messinia,7.1,9.7,7.566666666666667,7.914285714285714,0.0,0.0,0.4666666666666666,0.1999999999999999,2.05,1.95,1.7966666666666666,2.1357142857142857,4
2025-02-13,9.0,0.6,0.95,Messinia,8.3,9.2,8.133333333333333,7.885714285714286,1.4,0.0,0.6666666666666666,0.2857142857142857,0.99,2.27,1.3299999999999998,1.9471428571428573,4
2025-02-14,11.0,2.9,1.2,Messinia,9.0,8.6,9.433333333333332,8.22857142857143,0.6,0.0,1.6333333333333335,0.7000000000000001,0.95,2.52,1.0466666666666666,1.7585714285714285,5
2025-02-15,11.5,1.9,1.69,Messinia,11.0,7.3,10.5,8.828571428571427,2.9,0.0,1.8,0.9714285714285714,1.2,2.45,1.28,1.65,4
2025-02-16,11.8,29.8,0.66,Messinia,11.5,7.6,11.433333333333335,9.428571428571429,1.9,0.0,11.533333333333331,5.228571428571429,1.69,2.32,1.1833333333333331,1.4128571428571426,6
2025-02-17,10.5,0.0,2.17,Messinia,11.8,7.3,11.266666666666667,9.885714285714286,29.8,0.0,10.566666666666668,5.228571428571429,0.66,2.35,1.5066666666666666,1.387142857142857,3
2025-02-18,10.9,0.8,2.05,Messinia,10.5,7.1,11.066666666666668,10.428571428571429,0.0,0.0,10.2,5.342857142857143,2.17,2.05,1.6266666666666667,1.387142857142857,4
2025-02-19,10.4,0.0,2.32,Messinia,10.9,8.3,10.6,10.728571428571428,0.8,1.4,0.2666666666666666,5.142857142857143,2.05,0.99,2.18,1.577142857142857,3
2025-02-20,9.2,0.0,1.95,Messinia,10.4,9.0,10.166666666666666,10.757142857142856,0.0,0.6,0.2666666666666666,5.057142857142857,2.32,0.95,2.1066666666666665,1.72,3
2025-02-21,7.6,0.0,2.44,Messinia,9.2,11.0,9.066666666666666,10.271428571428572,0.0,2.9,0.0,4.642857142857143,1.95,1.2,2.236666666666667,1.8971428571428568,2
2025-02-22,7.1,0.0,2.57,Messinia,7.6,11.5,7.966666666666666,9.642857142857142,0.0,1.9,0.0,4.371428571428572,2.44,1.69,2.3200000000000003,2.0228571428571427,2
2025-02-23,8.0,0.0,1.74,Messinia,7.1,11.8,7.566666666666666,9.1,0.0,29.8,0.0,0.1142857142857143,2.57,0.66,2.25,2.177142857142857,3
2025-02-24,8.9,3.1,0.56,Messinia,8.0,10.5,8.0,8.871428571428572,0.0,0.0,1.0333333333333334,0.5571428571428572,1.74,2.17,1.6233333333333333,1.947142857142857,5
2025-02-25,11.6,0.3,2.21,Messinia,8.9,10.9,9.5,8.971428571428572,3.1,0.8,1.1333333333333333,0.4857142857142857,0.56,2.05,1.5033333333333332,1.97,4
2025-02-26,11.2,0.1,2.29,Messinia,11.6,10.4,10.566666666666665,9.085714285714284,0.3,0.0,1.1666666666666667,0.4999999999999999,2.21,2.32,1.6866666666666668,1.9657142857142853,4
2025-02-27,11.6,9.0,1.27,Messinia,11.2,9.2,11.466666666666669,9.428571428571429,0.1,0.0,3.1333333333333333,1.7857142857142858,2.29,1.95,1.9233333333333336,1.8685714285714283,5
2025-02-28,11.4,0.0,2.45,Messinia,11.6,7.6,11.4,9.971428571428572,9.0,0.0,3.033333333333333,1.7857142857142858,1.27,2.44,2.0033333333333334,1.8700000000000003,3
2025-03-01,11.8,0.0,2.52,Messinia,11.4,7.1,11.6,10.642857142857142,0.0,0.0,3.0,1.7857142857142858,2.45,2.57,2.08,1.862857142857143,3
2025-03-02,12.0,0.0,1.75,Messinia,11.8,8.0,11.733333333333334,11.214285714285714,0.0,0.0,0.0,1.7857142857142858,2.52,1.74,2.24,1.8642857142857143,4
2025-03-03,11.7,0.7,2.14,Messinia,12.0,8.9,11.833333333333334,11.614285714285714,0.0,3.1,0.2333333333333333,1.4428571428571426,1.75,0.56,2.1366666666666667,2.0900000000000003,4
2025-03-04,10.6,0.0,3.32,Messinia,11.7,11.6,11.433333333333332,11.471428571428572,0.7,0.3,0.2333333333333333,1.4,2.14,2.21,2.4033333333333338,2.2485714285714287,2
2025-03-05,11.4,0.0,3.51,Messinia,10.6,11.2,11.233333333333333,11.5,0.0,0.1,0.2333333333333333,1.3857142857142857,3.32,2.29,2.99,2.422857142857143,2
2025-03-06,11.7,0.0,3.21,Messinia,11.4,11.6,11.233333333333334,11.514285714285714,0.0,9.0,0.0,0.0999999999999999,3.51,1.27,3.3466666666666662,2.7,3
2025-03-07,11.7,0.0,3.08,Messinia,11.7,11.4,11.6,11.557142857142855,0.0,0.0,0.0,0.0999999999999999,3.21,2.45,3.266666666666667,2.79,3
2025-03-08,12.4,0.0,2.16,Messinia,11.7,11.8,11.933333333333332,11.642857142857142,0.0,0.0,0.0,0.0999999999999999,3.08,2.52,2.816666666666667,2.7385714285714284,4
2025-03-09,12.4,0.0,2.92,Messinia,12.4,12.0,12.166666666666666,11.7,0.0,0.0,0.0,0.0999999999999999,2.16,1.75,2.72,2.905714285714286,3
2025-03-10,13.5,0.0,2.93,Messinia,12.4,11.7,12.766666666666667,11.957142857142856,0.0,0.7,0.0,0.0,2.92,2.14,2.6700000000000004,3.018571428571429,3
2025-03-11,14.6,0.0,2.6,Messinia,13.5,10.6,13.5,12.528571428571428,0.0,0.0,0.0,0.0,2.93,3.32,2.816666666666667,2.915714285714286,4
2025-03-12,17.1,0.2,2.4,Messinia,14.6,11.4,15.066666666666668,13.342857142857143,0.0,0.0,0.0666666666666666,0.0285714285714285,2.6,3.51,2.643333333333333,2.757142857142857,5
2025-03-13,18.6,1.3,3.22,Messinia,17.1,11.7,16.76666666666667,14.328571428571433,0.2,0.0,0.5,0.2142857142857142,2.4,3.21,2.74,2.758571428571429,5
2025-03-14,16.8,0.0,3.13,Messinia,18.6,11.7,17.5,15.05714285714286,1.3,0.0,0.5,0.2142857142857142,3.22,3.08,2.9166666666666665,2.7657142857142856,4
2025-03-15,17.3,0.0,3.78,Messinia,16.8,12.4,17.566666666666666,15.757142857142858,0.0,0.0,0.4333333333333333,0.2142857142857142,3.13,2.16,3.3766666666666665,2.9971428571428573,4
2025-03-16,17.2,0.0,3.29,Messinia,17.3,12.4,17.099999999999998,16.442857142857143,0.0,0.0,0.0,0.2142857142857142,3.78,2.92,3.4,3.0500000000000003,4
2025-03-17,13.9,0.0,3.26,Messinia,17.2,13.5,16.133333333333336,16.5,0.0,0.0,0.0,0.2142857142857142,3.29,2.93,3.4433333333333334,3.097142857142857,3
2025-03-18,11.6,0.4,2.09,Messinia,13.9,14.6,14.233333333333334,16.071428571428573,0.0,0.0,0.1333333333333333,0.2714285714285714,3.26,2.6,2.8800000000000003,3.0242857142857145,4
2025-03-19,10.2,0.0,3.58,Messinia,11.6,17.1,11.9,15.085714285714287,0.4,0.2,0.1333333333333333,0.2428571428571428,2.09,2.4,2.9766666666666666,3.1928571428571426,2
2025-03-20,9.4,0.0,3.75,Messinia,10.2,18.6,10.4,13.771428571428572,0.0,1.3,0.1333333333333333,0.0571428571428571,3.58,3.22,3.14,3.268571428571428,1
2025-03-21,9.9,0.0,3.32,Messinia,9.4,16.8,9.833333333333334,12.785714285714286,0.0,0.0,0.0,0.0571428571428571,3.75,3.13,3.5500000000000003,3.295714285714286,2
2025-03-22,11.8,0.0,3.24,Messinia,9.9,17.3,10.366666666666667,12.0,0.0,0.0,0.0,0.0571428571428571,3.32,3.78,3.436666666666667,3.218571428571429,3
2025-03-23,13.5,0.0,2.49,Messinia,11.8,17.2,11.733333333333334,11.471428571428572,0.0,0.0,0.0,0.0571428571428571,3.24,3.29,3.016666666666667,3.1042857142857145,4
2025-03-24,15.5,0.0,2.0,Messinia,13.5,13.9,13.6,11.7,0.0,0.0,0.0,0.0571428571428571,2.49,3.26,2.5766666666666667,2.924285714285714,5
2025-03-25,15.6,0.2,2.04,Messinia,15.5,11.6,14.866666666666667,12.271428571428572,0.0,0.4,0.0666666666666666,0.0285714285714285,2.0,2.09,2.176666666666667,2.917142857142857,5
2025-03-26,17.6,0.3,3.58,Messinia,15.6,10.2,16.233333333333334,13.328571428571433,0.2,0.0,0.1666666666666666,0.0714285714285714,2.04,3.58,2.5400000000000005,2.9171428571428573,4
2025-03-27,17.0,1.9,2.28,Messinia,17.6,9.4,16.733333333333334,14.414285714285716,0.3,0.0,0.7999999999999999,0.3428571428571428,3.58,3.75,2.6333333333333333,2.707142857142857,6
2025-03-28,13.9,1.3,2.67,Messinia,17.0,9.9,16.166666666666668,14.985714285714286,1.9,0.0,1.1666666666666667,0.5285714285714286,2.28,3.32,2.8433333333333337,2.6142857142857143,4
2025-03-29,13.6,5.0,1.9,Messinia,13.9,11.8,14.833333333333334,15.242857142857142,1.3,0.0,2.733333333333333,1.2428571428571429,2.67,3.24,2.283333333333333,2.422857142857143,5
2025-03-30,13.1,3.7,2.61,Messinia,13.6,13.5,13.533333333333331,15.185714285714283,5.0,0.0,3.333333333333333,1.7714285714285716,1.9,2.49,2.393333333333333,2.44,4
2025-03-31,14.1,0.4,3.33,Messinia,13.1,15.5,13.6,14.985714285714286,3.7,0.0,3.0333333333333337,1.8285714285714287,2.61,2.0,2.6133333333333333,2.63,3
2025-04-01,13.4,2.0,2.99,Messinia,14.1,15.6,13.533333333333331,14.671428571428573,0.4,0.2,2.033333333333333,2.085714285714286,3.33,2.04,2.9766666666666666,2.7657142857142856,3
2025-04-02,13.7,1.9,2.81,Messinia,13.4,17.6,13.733333333333333,14.114285714285714,2.0,0.3,1.4333333333333331,2.314285714285714,2.99,3.58,3.043333333333333,2.6557142857142857,4
2025-04-03,13.4,6.3,2.61,Messinia,13.7,17.0,13.5,13.6,1.9,1.9,3.4,2.942857142857143,2.81,2.28,2.803333333333333,2.702857142857144,4
2025-04-04,13.9,0.0,3.44,Messinia,13.4,13.9,13.666666666666666,13.6,6.3,1.3,2.733333333333333,2.7571428571428567,2.61,2.67,2.9533333333333336,2.8128571428571427,3
2025-04-05,13.3,0.0,3.27,Messinia,13.9,13.6,13.533333333333331,13.557142857142855,0.0,5.0,2.1,2.0428571428571427,3.44,1.9,3.106666666666667,3.008571428571429,3
2025-04-06,13.7,0.0,3.42,Messinia,13.3,13.1,13.633333333333333,13.642857142857142,0.0,3.7,0.0,1.5142857142857142,3.27,2.61,3.376666666666667,3.1242857142857146,3
2025-04-07,14.3,0.0,3.18,Messinia,13.7,14.1,13.766666666666667,13.671428571428573,0.0,0.4,0.0,1.457142857142857,3.42,3.33,3.2900000000000005,3.1028571428571428,3
2025-04-08,12.2,2.7,2.16,Messinia,14.3,13.4,13.4,13.5,0.0,2.0,0.9000000000000004,1.557142857142857,3.18,2.99,2.9200000000000004,2.9842857142857144,4
2025-04-09,11.2,5.1,2.76,Messinia,12.2,13.7,12.566666666666668,13.142857142857142,2.7,1.9,2.6,2.0142857142857147,2.16,2.81,2.7000000000000006,2.9771428571428573,3
2025-04-10,11.0,0.0,3.26,Messinia,11.2,13.4,11.466666666666669,12.8,5.1,6.3,2.6,1.1142857142857143,2.76,2.61,2.7266666666666666,3.07,2
