date,temperature_2m_mean,precipitation_sum,et0_fao_evapotranspiration,region,temperature_2m,precipitation,weather_code,wind_speed_10m,relative_humidity_2m,temperature_2m_mean_lag1,temperature_2m_mean_lag7,temperature_2m_mean_rollmean3,temperature_2m_mean_rollmean7,precipitation_sum_lag1,precipitation_sum_lag7,precipitation_sum_rollmean3,precipitation_sum_rollmean7,et0_fao_evapotranspiration_lag1,et0_fao_evapotranspiration_lag7,et0_fao_evapotranspiration_rollmean3,et0_fao_evapotranspiration_rollmean7,temperature_2m_lag1,temperature_2m_lag7,temperature_2m_rollmean3,temperature_2m_rollmean7,precipitation_lag1,precipitation_lag7,precipitation_rollmean3,precipitation_rollmean7,weather_code_lag1,weather_code_lag7,weather_code_rollmean3,weather_code_rollmean7,wind_speed_10m_lag1,wind_speed_10m_lag7,wind_speed_10m_rollmean3,wind_speed_10m_rollmean7,relative_humidity_2m_lag1,relative_humidity_2m_lag7,relative_humidity_2m_rollmean3,relative_humidity_2m_rollmean7,wine_quality_score
2025-01-14,2.4,27.6,0.18,Nemea,4.470833333333333,0.5458333333333333,,12.191666666666668,89.04166666666667,,,2.4,2.4,,,27.6,27.6,,,0.18,0.18,5.7619996,5.1619997,5.7619996,5.5953331333333365,0.2,0.3,0.2499999999999986,0.2833333333333312,51.0,51.0,51.0,51.333333333333336,16.840345,12.452566,17.087317500000026,16.584890500000004,83.96643,91.634964,84.26379999999995,85.26406500000002,4
2025-01-15,2.3,8.6,0.31,Nemea,4.425,0.08750000000000001,,6.016666666666667,86.04166666666667,,,2.3,2.3,,,8.6,8.6,,,0.31,0.31,4.612,4.462,4.786999999999912,4.836999933333336,0.0,0.4,0.0,0.3333333333333312,2.0,51.0,2.5,35.833333333333336,8.731391,12.815443,10.240566000000026,10.82019475,85.334816,91.26654,84.75225299999994,86.44833533333333,3
2025-01-16,4.8,2.4,0.2,Nemea,6.3999999999999995,0.0375,,7.395833333333333,88.66666666666667,,,4.8,4.8,,,2.4,2.4,,,0.2,0.2,6.862,6.812,6.911999999999912,6.795333216666669,0.0,0.4,0.0,0.1666666666666646,3.0,51.0,3.0,35.333333333333336,4.942631,6.6818557,4.638802650000027,4.965499516666668,89.542854,87.079865,89.23693449999993,90.01184816666667,4
2025-01-17,5.7,0.0,1.19,Nemea,6.891666666666667,0.03333333333333333,,11.075000000000001,81.95833333333333,,,5.7,5.7,,,0.0,0.0,,,1.19,1.19,7.7619996,8.162,7.836999649999912,7.920333216666669,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,9.144637,8.759178,9.267869500000026,9.107462333333336,84.78783,87.209625,84.94345499999993,86.44277833333332,3
2025-01-18,6.4,0.0,1.46,Nemea,7.620833333333334,0.0,,4.583333333333333,73.91666666666667,,,6.4,6.4,,,0.0,0.0,,,1.46,1.46,6.112,8.062,6.161999999999911,6.586999950000003,0.0,0.0,0.0,0.0333333333333312,1.0,3.0,1.0,10.333333333333334,4.5891175,7.79215,3.968655450000027,4.694012316666669,81.38309,81.078224,81.82294199999993,83.046652,3
2025-01-19,7.4,0.0,1.74,Nemea,8.104166666666666,0.0,,3.170833333333333,62.541666666666664,,,7.4,7.4,,,0.0,0.0,,,1.74,1.74,6.9119997,8.762,7.061999849999912,7.64533316666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08,2.995797,0.9900000000000256,1.235385766666669,75.14138,80.61306,75.70226249999993,78.06352583333332,3
2025-01-20,7.8,0.3,1.51,Nemea,8.8375,0.0,,4.808333333333334,63.666666666666664,,,7.8,7.8,,,0.3,0.3,,,1.51,1.51,7.362,8.962,7.511999849999911,8.045333283333335,0.0,0.0,0.0,0.0,3.0,3.0,3.0,2.833333333333333,1.3104197,1.0182338,1.1052098500000267,1.1508861500000025,68.34417,70.14341,67.89152999999993,67.80250333333333,3
2025-01-21,7.9,0.9,0.72,Nemea,9.200000000000001,0.19583333333333333,,4.645833333333333,82.04166666666667,,,7.9,7.9,,,0.9,0.9,,,0.72,0.72,8.862,10.362,8.887000499999912,9.370333666666667,0.0,0.0,1.5499999999999987,0.6666666666666646,3.0,3.0,33.0,21.33333333333333,1.4399999,5.4477882,1.8584198000000272,2.598888633333336,82.31686,79.73429,82.89182999999993,82.29038666666666,4
2025-01-22,8.1,0.0,1.66,Nemea,8.820833333333333,0.041666666666666664,,6.120833333333334,81.54166666666667,,,8.1,8.1,,,0.0,0.0,,,1.66,1.66,7.212,8.962,7.236999799999911,7.761999866666669,0.0,0.0,0.0999999999999986,0.0333333333333312,2.0,1.0,26.5,10.5,4.846648,4.846648,4.600133300000027,3.279192116666669,90.19306,93.45209,90.66518999999992,91.27536833333332,3
2025-01-23,8.1,0.0,1.66,Nemea,9.020833333333334,0.0,,5.6625000000000005,75.625,,,8.1,8.1,,,0.0,0.0,,,1.66,1.66,5.862,9.462,5.936999799999912,7.320333266666669,0.0,0.0,0.0,0.0,3.0,0.0,3.0,1.3333333333333333,3.06,0.17999999,3.5862587000000263,2.659178600000002,89.150185,86.14763,89.78424449999991,88.9320915,3
2025-01-24,9.8,0.0,1.05,Nemea,10.395833333333334,0.6083333333333333,,5.245833333333334,84.70833333333333,,,9.8,9.8,,,0.0,0.0,,,1.05,1.05,7.812,10.962,7.812,8.670333283333335,0.0,0.0,0.0,0.0,3.0,3.0,3.0,2.833333333333333,1.2727921,1.2074767,1.4854543000000269,1.672821250000002,90.86127,79.00746,91.64908499999991,88.58717,5
2025-01-25,10.0,0.0,1.78,Nemea,10.1,0.0,,3.516666666666667,71.16666666666667,,,10.0,10.0,,,0.0,0.0,,,1.78,1.78,9.112,12.412001,9.461999999999913,10.612000166666668,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.8333333333333334,1.3104197,1.2979984,0.9398148150000268,0.7014907600000025,79.27898,85.86873,79.88003699999993,82.87800566666665,4
2025-01-26,8.7,0.0,1.35,Nemea,9.879166666666666,0.0,,2.891666666666667,82.16666666666667,,,8.7,8.7,,,0.0,0.0,,,1.35,1.35,9.512,12.462,9.886999999999912,10.887000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3051248,0.9,1.534400065000027,1.1874301383333357,86.152725,78.69441,85.75348249999993,83.26435416666666,4
2025-01-27,9.6,0.0,1.61,Nemea,10.370833333333334,0.0,,4.3125,86.33333333333333,,,9.6,9.6,,,0.0,0.0,,,1.61,1.61,8.212,11.412001,8.411999999999912,9.18700016666667,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,6.1569467,4.7827187,6.466348350000027,6.655312583333337,94.699814,92.02516,94.54706949999994,94.73947583333334,4
2025-01-28,8.8,0.0,1.64,Nemea,9.112499999999999,0.0,,4.466666666666667,75.5,,,8.8,8.8,,,0.0,0.0,,,1.64,1.64,6.812,11.712,7.336999999999912,9.037000166666669,0.0,0.0,0.0,0.0,3.0,0.0,1.5,0.5,1.1525624,1.9386592,1.2792036500000272,1.6468556500000024,100.0,90.82333,99.66079499999996,96.03486516666668,3
2025-01-29,9.9,0.0,1.81,Nemea,10.266666666666667,0.0,,8.604166666666666,76.20833333333333,,,9.9,9.9,,,0.0,0.0,,,1.81,1.81,7.362,11.562,7.686999999999911,9.253667000000002,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,3.9477081,0.8049845,3.596352050000027,2.3272701333333354,81.551216,86.65059,81.02986799999994,80.78029316666668,4
2025-01-30,10.5,1.5,1.26,Nemea,10.6,0.025000000000000005,,6.616666666666667,79.5,,,10.5,10.5,,,1.5,1.5,,,1.26,1.26,10.362,12.212,10.512000499999912,10.945333500000004,0.0,0.0,0.0,0.0,3.0,2.0,3.0,2.5,7.928178,7.040739,8.284089000000026,7.769093100000002,97.0375,84.42187,96.39661999999994,92.0230375,5
2025-01-31,9.2,0.0,1.66,Nemea,10.495833333333334,0.008333333333333333,,6.158333333333334,82.875,,,9.2,9.2,,,0.0,0.0,,,1.66,1.66,7.962,10.312,8.086999999999914,8.820333500000002,0.0,0.0,0.0,0.0,1.0,2.0,0.5,0.8333333333333334,2.5772076,1.484318,2.342026750000025,1.4941029166666688,92.44561,94.785126,92.77039699999996,94.72923883333334,4
2025-02-01,9.3,0.0,1.85,Nemea,10.133333333333333,0.0,,3.7416666666666667,73.91666666666667,,,9.3,9.3,,,0.0,0.0,,,1.85,1.85,8.862,11.662001,9.236999999999911,10.078666666666669,0.0,0.0,0.0,0.0,2.0,0.0,1.5,1.0,0.742159,1.5379207,0.6955791000000249,1.1252711333333358,85.79084,86.95182,85.97688299999993,86.89673016666666,3
2025-02-02,8.8,0.0,1.69,Nemea,9.304166666666667,0.0,,5.045833333333333,79.54166666666667,,,8.8,8.8,,,0.0,0.0,,,1.69,1.69,9.212,12.112,9.386999999999912,9.912000166666669,0.0,0.0,0.0,0.0,3.0,0.0,3.0,2.833333333333333,1.1384199,2.7238941,1.5385395500000247,3.3605888500000027,86.12204,78.908875,85.99300499999995,84.74909333333333,3
2025-02-03,9.2,5.2,1.03,Nemea,9.758333333333333,0.2625,,5.0249999999999995,88.20833333333333,,,9.2,9.2,,,5.2,5.2,,,1.03,1.03,8.012,10.462,8.386999999999912,8.937000500000002,0.0,0.0,0.0,0.0,3.0,0.0,2.5,2.0,3.8939953,5.2416787,4.246845150000025,4.584667283333336,97.979324,84.509895,96.19007199999992,91.700883,4
2025-02-04,7.4,3.8,0.96,Nemea,7.625,0.12083333333333333,,9.829166666666667,86.16666666666667,,,7.4,7.4,,,3.8,3.8,,,0.96,0.96,9.562,11.812,9.711999999999913,10.253666833333336,0.0,5.0,0.0,1.1999999999999982,3.0,63.0,2.5,29.0,1.0948973,5.0688457,1.8974485500000249,2.534566450000002,97.34628,88.731186,96.86101499999992,94.29533933333336,4
2025-02-05,4.5,0.0,1.19,Nemea,5.079166666666667,0.025000000000000005,,7.804166666666667,78.66666666666667,,,4.5,4.5,,,0.0,0.0,,,1.19,1.19,5.5119996,6.9119997,5.636999599999912,5.920333083333335,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,10.5234585,16.021011,11.097866750000026,13.414698333333336,74.36194,72.00573,73.59273999999994,73.03296166666667,3
2025-02-06,3.5,0.0,1.41,Nemea,4.441666666666666,0.0,,6.220833333333334,72.83333333333333,,,3.5,3.5,,,0.0,0.0,,,1.41,1.41,3.312,5.812,3.711999999999913,4.3786666000000025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.278551,5.6060677,4.121319700000027,4.876551816666669,75.05205,74.41549,73.12787499999992,72.13984583333333,2
2025-02-07,3.4,0.8,1.06,Nemea,4.1375,0.04583333333333334,,11.133333333333333,75.83333333333333,,,3.4,3.4,,,0.8,0.8,,,1.06,1.06,4.112,5.812,4.186999999999912,4.645333116666669,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.1666666666666667,5.2416787,5.8048253,4.927720350000025,5.14738691666667,83.17147,79.34758,83.18080499999994,83.10790833333334,2
2025-02-08,2.3,0.0,1.28,Nemea,2.845833333333333,0.0,,11.5625,70.41666666666667,,,2.3,2.3,,,0.0,0.0,,,1.28,1.28,2.762,5.112,2.811999999999913,3.245333333333335,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9.181765,15.133923,9.274342250000023,11.775969333333336,66.85958,64.962105,66.74686999999992,67.13950983333332,2
2025-02-09,2.8,0.0,1.24,Nemea,3.733333333333333,0.0,,9.6875,73.625,,,2.8,2.8,,,0.0,0.0,,,1.24,1.24,4.6619997,4.562,4.6369998499999125,4.395333233333336,0.0,0.0,0.0,0.0,3.0,1.0,2.5,2.5,9.746631,13.084402,9.964484000000027,9.815234333333336,74.74719,66.521126,73.67703999999992,71.23796766666668,2
2025-02-10,2.1,0.0,1.3,Nemea,3.033333333333333,0.0,,7.054166666666666,71.79166666666667,,,2.1,2.1,,,0.0,0.0,,,1.3,1.3,1.7620001,4.562,2.137000049999913,3.1453333666666694,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.6666666666666666,5.991594,13.202726,6.021189500000027,8.664463383333336,79.60502,68.744705,77.67221999999992,72.91852333333334,2
2025-02-11,2.3,0.0,1.38,Nemea,3.4458333333333333,0.0,,6.258333333333333,70.54166666666667,,,2.3,2.3,,,0.0,0.0,,,1.38,1.38,2.662,4.362,2.7119999999999136,3.070333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7971041,7.771331,4.266082050000026,5.500697350000003,72.50037,68.70259,72.91186499999992,73.12205,2
2025-02-12,3.7,0.0,1.06,Nemea,4.370833333333334,0.012500000000000002,,4.0625,71.875,,,3.7,3.7,,,0.0,0.0,,,1.06,1.06,4.812,5.0119996,4.836999999999913,4.878666550000003,0.1,0.0,0.1,0.049999999999998,51.0,3.0,51.0,27.0,3.8773184,4.8733153,4.032005700000026,4.537567383333335,78.07095,78.382484,78.35572999999994,78.92874066666667,2
2025-02-13,4.6,0.5,0.89,Nemea,5.258333333333334,0.13333333333333333,,5.3999999999999995,78.58333333333333,,,4.6,4.6,,,0.5,0.5,,,0.89,0.89,3.862,6.1619997,4.086999999999913,4.928666483333336,0.0,0.0,0.0,0.0,3.0,3.0,3.0,2.1666666666666665,0.25455844,4.5572357,0.3285253450000258,1.635453231666669,75.14876,70.83861,74.37971499999992,72.64014733333333,3
2025-02-14,8.2,1.3,1.32,Nemea,8.604166666666666,0.5958333333333333,,5.466666666666666,83.58333333333333,,,8.2,8.2,,,1.3,1.3,,,1.32,1.32,7.1619997,7.712,7.411999699999913,7.570333000000002,0.0,0.2,0.1999999999999991,0.1833333333333314,3.0,51.0,27.0,27.0,3.2599385,7.4128532,4.490213750000026,5.025860083333336,90.50211,84.195206,88.98308999999995,87.82200666666665,4
2025-02-15,8.1,0.4,1.77,Nemea,8.637500000000001,0.05833333333333333,,5.958333333333333,77.41666666666667,,,8.1,8.1,,,0.4,0.4,,,1.77,1.77,5.862,10.512,6.311999799999914,7.878666550000003,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,3.9477081,3.693291,3.9660887500000266,3.1261748333333355,98.28456,85.38101,97.28569499999992,92.81079666666665,3
2025-02-16,7.7,29.2,0.5,Nemea,8.341666666666667,0.6749999999999999,,4.191666666666666,89.29166666666667,,,7.7,7.7,,,29.2,29.2,,,0.5,0.5,6.9119997,10.812,7.186999849999913,8.411999950000002,0.0,0.0,0.0,0.0,1.0,0.0,1.5,1.1666666666666667,3.244996,2.4149535,3.588127600000027,2.0010738400000023,91.74701,80.89475,90.20620749999996,85.78340816666666,5
2025-02-17,8.9,0.1,1.68,Nemea,9.270833333333334,0.05000000000000001,,3.5375,87.70833333333333,,,8.9,8.9,,,0.1,0.1,,,1.68,1.68,9.862,10.762,9.887000499999912,10.078667000000005,0.0,1.5,0.0,0.4833333333333314,3.0,61.0,3.0,37.333333333333336,0.6489992,2.7416782,0.7744996000000284,1.6930470750000024,93.18203,90.757614,92.86974499999994,93.29992666666668,3
2025-02-18,8.6,2.7,1.4,Nemea,8.783333333333333,0.08750000000000001,,3.933333333333333,87.79166666666667,,,8.6,8.6,,,2.7,2.7,,,1.4,1.4,9.862,11.462,10.086999999999913,10.81200016666667,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,1.3104197,3.4763772,1.2852098500000295,0.7833729966666692,85.31126,84.05297,84.90210499999992,83.04935433333334,4
2025-02-19,5.9,0.3,1.02,Nemea,6.333333333333333,0.2833333333333333,,9.758333333333335,90.91666666666667,,,5.9,5.9,,,0.3,0.3,,,1.02,1.02,9.412001,10.712,9.262000499999914,9.603667000000002,0.2,0.1,0.2,0.149999999999998,51.0,51.0,51.0,34.5,2.5455842,3.8521678,2.496924500000029,3.110307966666669,96.03826,85.4024,96.03363499999992,93.36823233333332,3
2025-02-20,2.9,0.0,1.19,Nemea,3.9166666666666665,0.02916666666666667,,10.554166666666667,74.95833333333333,,,2.9,2.9,,,0.0,0.0,,,1.19,1.19,4.862,5.812,4.886999849999913,5.145333233333336,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,13.776762,14.74902,14.094003500000028,14.500673500000005,75.867355,80.767975,76.28284049999992,78.93931533333333,2
2025-02-21,2.4,0.0,1.34,Nemea,3.2458333333333336,0.016666666666666666,,9.341666666666667,74.41666666666667,,,2.4,2.4,,,0.0,0.0,,,1.34,1.34,3.862,5.462,3.862,4.28700001666667,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,6.341009,10.24578,6.152751850000031,7.730424283333336,71.67572,65.27938,73.00501499999993,71.93767416666667,2
2025-02-22,1.4,0.0,1.34,Nemea,2.1041666666666665,0.008333333333333333,,7.6125,70.75,,,1.4,1.4,,,0.0,0.0,,,1.34,1.34,2.612,4.5119996,2.8369999999999127,3.3953333500000027,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.8333333333333333,10.644379,16.341383,11.75451400000003,14.48447316666667,66.82633,65.78298,66.26191249999992,67.71192416666666,1
2025-02-23,2.3,0.0,1.73,Nemea,2.525,0.0,,2.5833333333333335,72.41666666666667,,,2.3,2.3,,,0.0,0.0,,,1.73,1.73,-0.438,3.2120001,-0.138000000000087,1.1953333600000025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,0.40249225,5.12289,0.5723256250000303,1.6699988250000022,81.67334,72.605415,80.37147499999993,75.97761899999999,1
