date,temperature_2m_mean,precipitation_sum,et0_fao_evapotranspiration,region,temperature_2m,precipitation,weather_code,wind_speed_10m,relative_humidity_2m,temperature_2m_mean_lag1,temperature_2m_mean_lag7,temperature_2m_mean_rollmean3,temperature_2m_mean_rollmean7,precipitation_sum_lag1,precipitation_sum_lag7,precipitation_sum_rollmean3,precipitation_sum_rollmean7,et0_fao_evapotranspiration_lag1,et0_fao_evapotranspiration_lag7,et0_fao_evapotranspiration_rollmean3,et0_fao_evapotranspiration_rollmean7,temperature_2m_lag1,temperature_2m_lag7,temperature_2m_rollmean3,temperature_2m_rollmean7,precipitation_lag1,precipitation_lag7,precipitation_rollmean3,precipitation_rollmean7,weather_code_lag1,weather_code_lag7,weather_code_rollmean3,weather_code_rollmean7,wind_speed_10m_lag1,wind_speed_10m_lag7,wind_speed_10m_rollmean3,wind_speed_10m_rollmean7,relative_humidity_2m_lag1,relative_humidity_2m_lag7,relative_humidity_2m_rollmean3,relative_humidity_2m_rollmean7,wine_quality_score
2025-02-24,4.5,0.4,1.26,Nemea,5.441666666666666,0.02916666666666667,,3.225,83.58333333333333,,,4.5,4.5,,,0.4,0.4,,,1.26,1.26,3.562,5.9119997,3.711999999999913,4.337000000000002,0.0,0.0,0.0,0.0,1.0,2.0,1.5,2.0,2.6758924,3.4623692,2.7466689500000303,2.7611117166666688,86.759514,76.58951,86.31185199999993,82.92636383333333,2
2025-02-25,7.6,0.4,1.69,Nemea,8.058333333333334,0.09166666666666667,,3.525,83.54166666666667,,,7.6,7.6,,,0.4,0.4,,,1.69,1.69,7.612,9.412001,7.886999999999912,8.56200016666667,0.0,0.0,0.0,0.0333333333333313,3.0,3.0,3.0,19.0,0.35999998,2.97953,0.3812461150000311,1.1729321133333357,90.22285,81.541176,89.32146199999994,86.72868316666667,3
2025-02-26,8.4,0.3,1.96,Nemea,8.495833333333334,0.008333333333333333,,4.5125,81.25,,,8.4,8.4,,,0.3,0.3,,,1.96,1.96,7.0119996,10.212,7.136999599999912,7.945333366666669,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.26,4.327493,2.053024900000031,3.635748283333335,92.710106,82.20698,92.08142799999992,89.358631,3
2025-02-27,8.8,3.3,1.15,Nemea,9.075000000000001,0.125,,5.370833333333334,83.45833333333333,,,8.8,8.8,,,3.3,3.3,,,1.15,1.15,7.1619997,11.812,7.561999849999911,9.128666783333337,0.0,0.0,0.0,0.0,3.0,2.0,3.0,3.0,1.0182338,3.3092594,0.880196400000031,1.2027518833333353,96.62991,81.30439,95.33672999999992,89.07449099999998,4
2025-02-28,8.4,0.0,1.97,Nemea,8.458333333333334,0.0,,5.316666666666666,80.08333333333333,,,8.4,8.4,,,0.0,0.0,,,1.97,1.97,7.812,11.562,8.211999999999911,9.553666833333336,0.0,0.4,0.0,0.0333333333333313,3.0,51.0,3.0,11.0,0.54,1.484318,0.7200000000000311,1.323851321666669,99.321304,82.10041,98.48923699999996,91.52189733333334,3
2025-03-01,9.4,0.0,2.0,Nemea,10.3,0.012500000000000002,,3.6374999999999997,78.79166666666667,,,9.4,9.4,,,0.0,0.0,,,2.0,2.0,10.012,12.112,10.186999999999912,10.770333833333336,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.3333333333333333,0.56920993,4.0249224,0.6091045650000311,1.2506126216666689,80.233086,80.525154,79.98368799999994,80.202481,3
2025-03-02,9.5,0.6,1.52,Nemea,9.799999999999999,0.15,,2.6916666666666664,83.20833333333333,,,9.5,9.5,,,0.6,0.6,,,1.52,1.52,9.312,12.862,9.561999999999912,10.478666666666667,0.0,0.0,0.0,0.0,3.0,1.0,3.0,2.1666666666666665,2.5455842,3.148714,2.99223960000003,3.6375633500000015,91.8971,82.265625,90.98772699999994,87.97879316666666,4
2025-03-03,8.0,0.7,1.53,Nemea,7.883333333333333,0.03333333333333333,,10.954166666666666,82.625,,,8.0,8.0,,,0.7,0.7,,,1.53,1.53,8.512,12.412001,8.861999999999913,9.928666833333336,0.0,0.5,0.0,0.0166666666666647,0.0,53.0,0.0,9.333333333333334,3.536439,2.9301877,2.471141950000031,1.6100657800000029,94.71212,81.110565,93.45795499999994,90.068204,3
2025-03-04,5.8,0.0,1.97,Nemea,6.458333333333333,0.0,,14.033333333333333,69.45833333333333,,,5.8,5.8,,,0.0,0.0,,,1.97,1.97,6.5119996,8.712,6.636999599999914,7.270333200000002,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3333333333333333,11.966953,21.43814,12.802721000000034,15.924676,74.53985,66.711815,74.29795999999993,73.30990233333334,2
2025-03-05,7.4,0.0,2.59,Nemea,7.970833333333334,0.0,,13.458333333333334,63.791666666666664,,,7.4,7.4,,,0.0,0.0,,,2.59,2.59,6.212,7.812,6.186999849999913,6.203666500000003,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.6666666666666666,12.007498,18.899143,11.357047000000032,10.76931841666667,66.64301,57.392338,65.92205499999994,66.60940116666667,2
2025-03-06,8.7,0.0,3.29,Nemea,9.6625,0.0,,6.0249999999999995,50.333333333333336,,,8.7,8.7,,,0.0,0.0,,,3.29,3.29,7.212,10.462,7.386999999999913,8.287000283333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7238941,9.96524,3.081394550000032,4.655606900000002,63.352787,57.863827,64.43459349999995,64.62123683333334,1
2025-03-07,10.3,0.0,3.73,Nemea,10.941666666666668,0.0,,5.141666666666667,46.416666666666664,,,10.3,10.3,,,0.0,0.0,,,3.73,3.73,9.112,13.212,9.336999999999913,10.428666833333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.659518,5.950899,1.6397589500000322,2.487048033333336,56.291695,48.438984,56.24928849999994,55.20031783333334,1
2025-03-08,10.3,0.0,3.51,Nemea,10.870833333333332,0.0,,4.941666666666667,51.166666666666664,,,10.3,10.3,,,0.0,0.0,,,3.51,3.51,9.512,14.262,9.736999999999911,11.420333333333335,0.0,0.0,0.0,0.0,3.0,1.0,3.0,3.0,0.5091169,5.232399,0.9801616000000328,1.826972983333336,58.661415,44.606277,57.89161849999995,51.9025215,2
2025-03-09,10.7,0.0,3.34,Nemea,10.833333333333334,0.0,,4.970833333333333,58.958333333333336,,,10.7,10.7,,,0.0,0.0,,,3.34,3.34,9.662001,14.362,10.087000499999911,11.595333500000002,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.56920993,2.8460498,0.609104565000032,0.9493684433333356,59.11936,43.53679,58.395344999999935,54.06003616666667,2
2025-03-10,11.7,0.0,3.21,Nemea,11.633333333333333,0.0,,4.7125,67.625,,,11.7,11.7,,,0.0,0.0,,,3.21,3.21,9.312,15.912001,9.586999999999913,11.403666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7534704,0.9,3.628534200000032,4.556004783333336,87.91722,32.558975,87.64376799999994,76.40495233333333,3
2025-03-11,12.3,0.0,2.84,Nemea,12.354166666666666,0.0,,8.737499999999999,74.83333333333333,,,12.3,12.3,,,0.0,0.0,,,2.84,2.84,10.062,16.712,10.761999999999912,13.203666833333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,1.9469976,5.983477,1.9469976,1.9000511666666688,77.26184,45.93965,74.07097999999995,62.2424055,3
2025-03-12,14.7,0.3,2.38,Nemea,14.258333333333333,0.004166666666666667,,8.204166666666667,73.25,,,14.7,14.7,,,0.3,0.3,,,2.38,2.38,13.662001,17.212,13.912000999999911,15.062000333333335,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.6666666666666665,9.600937,15.119999,9.255241000000032,10.337403500000002,88.00905,67.14177,87.17011499999995,80.04346666666666,5
2025-03-13,16.6,1.5,3.53,Nemea,17.212500000000002,0.004166666666666667,,10.879166666666668,61.291666666666664,,,16.6,16.6,,,1.5,1.5,,,3.53,3.53,13.062,16.612,13.511999999999908,14.5203335,0.0,0.1,0.0,0.0333333333333313,3.0,51.0,3.0,11.0,6.8612823,11.4862,7.425262150000032,8.556770300000002,87.66491,71.61722,85.30856749999995,81.59200083333333,4
2025-03-14,15.3,0.0,3.73,Nemea,15.370833333333332,0.0,,6.754166666666666,69.375,,,15.3,15.3,,,0.0,0.0,,,3.73,3.73,11.912001,20.062,12.737000499999912,15.937000333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7842832,13.110376,4.599631100000032,7.769683250000003,88.14813,61.613686,84.16710499999994,71.7713385,3
2025-03-15,16.3,0.0,4.37,Nemea,16.295833333333334,0.0,,7.2250000000000005,59.583333333333336,,,16.3,16.3,,,0.0,0.0,,,4.37,4.37,13.962,18.862,14.336999999999913,15.937000000000005,0.0,0.0,0.0,0.0,0.0,3.0,0.5,2.1666666666666665,6.3231,3.6,6.153288300000032,4.412701600000003,82.13067,70.639336,81.23779999999994,77.48549833333334,3
2025-03-16,18.4,0.0,4.83,Nemea,18.208333333333332,0.0,,7.904166666666666,51.166666666666664,,,18.4,18.4,,,0.0,0.0,,,4.83,4.83,14.562,17.362,14.761999999999908,15.50366666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666666,8.107996,10.34178,7.940706250000032,8.542138116666669,77.96037,70.81818,77.47648499999994,75.17760833333334,3
2025-03-17,12.6,0.0,3.58,Nemea,13.950000000000001,0.0,,11.895833333333334,58.708333333333336,,,12.6,12.6,,,0.0,0.0,,,3.58,3.58,13.962,19.862,14.261999999999912,16.0703335,0.0,0.0,0.0,0.0,3.0,2.0,3.0,2.5,0.6489992,7.040739,0.9734988000000292,3.875327683333335,77.09203,59.770344,76.12328999999994,69.79876033333333,2
2025-03-18,8.2,3.7,1.8,Nemea,8.783333333333333,0.32916666666666666,,8.8375,69.20833333333333,,,8.2,8.2,,,3.7,3.7,,,1.8,1.8,9.112,14.762,9.561999999999912,11.303666833333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.829907,17.259363,5.367173000000028,4.988497983333335,68.4675,39.924545,65.34332699999995,56.59361466666666,3
2025-03-19,4.1,4.3,1.88,Nemea,4.779166666666667,0.11666666666666665,,14.591666666666667,72.0,,,4.1,4.1,,,4.3,4.3,,,1.88,1.88,5.5119996,9.362,5.586999649999914,6.520333383333337,0.3,0.1,0.4499999999999989,0.6833333333333313,51.0,51.0,52.0,52.66666666666666,23.546999,17.337091,23.282948500000025,22.873656333333333,85.43315,80.41835,85.89539249999993,86.7999125,2
2025-03-20,4.5,0.0,2.73,Nemea,5.591666666666666,0.0,,5.941666666666666,61.958333333333336,,,4.5,4.5,,,0.0,0.0,,,2.73,2.73,3.062,6.062,3.336999999999914,4.236999950000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.494968,11.525623,3.3397464000000285,5.3097941166666685,69.188644,59.939987,67.26311699999994,65.4360025,1
2025-03-21,6.9,0.0,3.08,Nemea,7.908333333333334,0.0,,4.454166666666667,59.041666666666664,,,6.9,6.9,,,0.0,0.0,,,3.08,3.08,5.9119997,9.212,6.161999699999916,7.203666566666669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40249225,3.438895,0.4858510900000274,1.3406539633333356,65.38126,62.47203,65.08431499999993,63.67900733333333,1
2025-03-22,8.9,0.0,3.17,Nemea,9.558333333333334,0.0,,5.1125,66.70833333333333,,,8.9,8.9,,,0.0,0.0,,,3.17,3.17,7.5119996,12.512,7.811999799999915,9.270333266666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4058449,0.9,1.6764212500000275,2.292085766666669,76.04478,53.662804,75.43283999999994,69.26003866666667,2
2025-03-23,11.0,0.0,2.64,Nemea,12.575000000000001,0.041666666666666664,,5.870833333333334,60.416666666666664,,,11.0,11.0,,,0.0,0.0,,,2.64,2.64,9.712,14.062,10.261999999999915,11.6453335,0.0,0.0,0.0,0.0,3.0,3.0,3.0,2.833333333333333,0.9,4.7827187,0.8318376650000276,1.3802421883333356,77.47342,58.360744,76.12148699999995,73.12214566666667,3
2025-03-24,13.5,0.0,2.33,Nemea,14.65,0.008333333333333333,,8.700000000000001,59.166666666666664,,,13.5,13.5,,,0.0,0.0,,,2.33,2.33,12.762,17.212,13.087000499999917,14.328667000000005,0.0,0.0,0.0,0.0666666666666647,3.0,3.0,2.5,10.5,5.223103,3.8521678,6.131921000000028,10.3688235,91.80189,60.95025,91.07190999999996,82.475814,4
2025-03-25,13.4,0.3,2.02,Nemea,14.700000000000001,0.020833333333333332,,7.216666666666666,66.0,,,13.4,13.4,,,0.3,0.3,,,2.02,2.02,14.212,16.212,14.586999999999914,14.862000166666668,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,7.731622,7.9526596,7.822741150000028,7.470005583333335,77.90715,69.43473,76.81553499999995,77.21131833333332,5
2025-03-26,14.3,0.0,2.7,Nemea,14.987499999999999,0.016666666666666666,,6.1125,64.16666666666667,,,14.3,14.3,,,0.0,0.0,,,2.7,2.7,13.412001,15.712,13.637000499999914,14.36200016666667,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,5.4029994,3.572898,5.676949200000028,4.838513150000002,85.97107,83.98216,86.13623499999994,85.45857233333334,4
2025-03-27,13.4,3.3,2.34,Nemea,14.8375,0.11666666666666668,,4.329166666666667,68.58333333333333,,,13.4,13.4,,,3.3,3.3,,,2.34,2.34,14.162001,16.112,14.237000499999915,14.795333500000003,0.0,0.0,0.0,0.0,3.0,3.0,3.0,3.0,1.609969,6.7469993,2.27007835000003,2.3516792333333343,75.84516,61.51679,74.73146999999994,68.39083216666667,4
2025-03-28,12.1,0.0,3.16,Nemea,12.929166666666667,0.0625,,6.445833333333333,70.45833333333333,,,12.1,12.1,,,0.0,0.0,,,3.16,3.16,11.912001,15.912001,12.012000499999916,13.545333833333336,0.0,0.3,0.0,0.0,2.0,51.0,1.5,1.5,3.4152596,2.9024127,3.730127950000031,4.139691950000001,95.79641,80.77305,93.77907999999994,88.40602066666668,3
2025-03-29,11.0,0.0,2.47,Nemea,12.433333333333332,0.26666666666666666,,6.9624999999999995,71.95833333333333,,,11.0,11.0,,,0.0,0.0,,,2.47,2.47,10.362,14.962,10.711999999999914,12.262000166666668,0.0,0.0,0.0,0.0,3.0,1.0,1.5,1.0,6.698806,4.32,6.366753000000031,4.430912083333335,84.4986,68.49171,82.03071499999996,78.37514133333333,3
2025-03-30,10.6,4.4,2.27,Nemea,11.625,0.04583333333333334,,4.745833333333334,75.54166666666667,,,10.6,10.6,,,4.4,4.4,,,2.27,2.27,10.362,13.762,10.486999999999917,11.512000333333336,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.7727944,4.186693,1.6285562000000304,1.3627204783333344,85.94688,81.83273,86.25197499999993,86.59701399999999,3
2025-03-31,10.5,10.9,1.86,Nemea,11.066666666666668,0.6833333333333332,,4.5125,80.45833333333333,,,10.5,10.5,,,10.9,10.9,,,1.86,1.86,10.662001,13.862,10.937000499999916,11.945333500000002,0.0,0.0,0.0,0.0,1.0,3.0,1.5,2.5,4.7110505,2.6758924,3.1705098500000304,3.297147750000001,92.91124,73.044464,92.46216499999996,87.11630833333334,4
2025-04-01,11.1,3.5,2.53,Nemea,11.0,0.21666666666666667,,5.608333333333333,80.5,,,11.1,11.1,,,3.5,3.5,,,2.53,2.53,10.312,13.162001,10.511999999999912,11.23700016666667,0.0,0.0,0.0,0.0,2.0,3.0,2.5,2.833333333333333,4.896529,4.5572357,5.35625350000003,5.763122750000002,91.0329,82.02901,89.83581499999994,86.153226,3
2025-04-02,10.8,0.6,2.12,Nemea,11.475,0.0375,,5.8374999999999995,79.70833333333333,,,10.8,10.8,,,0.6,0.6,,,2.12,2.12,10.262,12.062,10.462000499999917,11.203666833333337,0.0,3.1,0.0,0.0666666666666647,0.0,63.0,0.0,17.166666666666668,4.5322843,6.5049515,3.4668919000000296,3.0474244000000006,85.644966,88.456215,85.08869549999994,86.86813766666667,4
2025-04-03,10.8,4.8,2.17,Nemea,11.666666666666666,0.46249999999999997,,3.4875000000000003,81.83333333333333,,,10.8,10.8,,,4.8,4.8,,,2.17,2.17,10.962,13.362,11.086999999999916,11.845333333333334,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.5,2.2553935,3.84796,2.8565403000000287,3.2997697333333336,84.8529,82.603485,84.72351499999994,82.71124083333335,4
2025-04-04,10.5,8.6,2.08,Nemea,10.1,0.47500000000000003,,3.8333333333333335,82.29166666666667,,,10.5,10.5,,,8.6,8.6,,,2.08,2.08,8.212,13.112,8.636999999999915,10.220333500000002,0.0,0.0,0.0,0.0,1.0,3.0,0.5,1.0,1.1525624,2.5582807,1.2252804000000292,1.432437266666667,99.66123,85.37087,98.33427499999992,92.92058916666667,4
2025-04-05,10.2,5.1,2.37,Nemea,10.129166666666666,0.6708333333333334,,4.358333333333333,82.95833333333333,,,10.2,10.2,,,5.1,5.1,,,2.37,2.37,9.362,11.412001,9.686999999999916,10.220333333333336,0.1,0.1,0.0499999999999991,0.0166666666666647,51.0,51.0,26.5,9.5,0.76367533,1.0948973,0.8318376650000291,1.7913023050000003,88.82607,84.33142,86.78683699999995,84.69945633333333,3
2025-04-06,11.4,0.3,3.05,Nemea,11.920833333333334,0.008333333333333333,,8.904166666666667,72.08333333333333,,,11.4,11.4,,,0.3,0.3,,,3.05,3.05,9.712,12.512,9.961999999999914,10.628666833333336,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3333333333333333,2.2910259,4.080882,2.4559326500000305,3.015220716666667,83.849266,82.22137,83.16879299999995,84.247071,3
2025-04-07,8.3,1.0,1.92,Nemea,8.5375,0.12083333333333333,,11.325000000000001,83.79166666666667,,,8.3,8.3,,,1.0,1.0,,,1.92,1.92,10.712,14.662001,11.111999999999917,12.320333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,4.8433046,7.922045,4.94325900000003,7.101993666666668,78.70085,66.155914,77.96379499999995,74.00437833333332,3
2025-04-08,6.2,1.3,1.53,Nemea,7.204166666666667,0.016666666666666666,,10.429166666666667,73.79166666666667,,,6.2,6.2,,,1.3,1.3,,,1.53,1.53,,,,,,,,,,,,,,,,,,,,,3
2025-04-09,5.9,1.0,1.45,Nemea,6.45,0.29583333333333334,,7.041666666666667,78.95833333333333,,,5.9,5.9,,,1.0,1.0,,,1.45,1.45,,,,,,,,,,,,,,,,,,,,,3
2025-04-10,7.7,0.0,3.17,Nemea,8.370833333333334,0.0,,6.441666666666666,68.25,5.9,,6.800000000000001,6.800000000000001,1.0,,0.5,0.5,1.45,,2.31,2.31,,,,,,,,,,,,,,,,,,,,,1
